509;15;Los Córdobas
510;15;Momil
511;15;Montelíbano
512;15;Montería
513;15;Moñitos
514;15;Planeta Rica
515;15;Pueblo Nuevo
516;15;Puerto Escondido
517;15;Puerto Libertador
518;15;Purísima
519;15;Sahagún
520;15;San Andrés Sotavento
521;15;San Antero
522;15;San Bernardo del Viento
523;15;San Carlos
524;15;San José de Uré
525;15;San Pelayo
526;15;Tierralta
527;15;Tuchín
528;15;Valencia
529;16;Agua de Dios
530;16;Albán
531;16;Anapoima
532;16;Anolaima
533;16;Apulo
534;16;Arbeláez
535;16;Beltrán
536;16;Bituima
537;16;Bojacá
538;16;Cabrera
539;16;Cachipay
540;16;Cajicá
541;16;Caparrapí
542;16;Caqueza
543;16;Carmen de Carupa
544;16;Chaguaní
545;16;Chía
546;16;Chipaque
547;16;Choachí
548;16;Chocontá
549;16;Cogua
550;16;Cota
551;16;Cucunubá
552;16;El Colegio
553;16;El Peñón
554;16;El Rosal
555;16;Facatativá
556;16;Fomeque
557;16;Fosca
558;16;Funza
559;16;Fúquene
560;16;Fusagasugá
561;16;Gachala
562;16;Gachancipá
563;16;Gachetá
564;16;Gama
565;16;Girardot
566;16;Granada
567;16;Guachetá
568;16;Guaduas
569;16;Guasca
570;16;Guataquí
571;16;Guatavita
572;16;Guayabal de Siquima
573;16;Guayabetal
574;16;Gutiérrez
575;16;Jerusalén
576;16;Junín
577;16;La Calera
578;16;La Mesa
579;16;La Palma
580;16;La Peña
581;16;La Vega
582;16;Lenguazaque
583;16;Macheta
584;16;Madrid
585;16;Manta
586;16;Medina
587;16;Mosquera
588;16;Nariño
589;16;Nemocón
590;16;Nilo
591;16;Nimaima
592;16;Nocaima
593;16;Pacho
594;16;Paime
595;16;Pandi
596;16;Paratebueno
597;16;Pasca
598;16;Puerto Salgar
599;16;Pulí
600;16;Quebradanegra
601;16;Quetame
602;16;Quipile
603;16;Ricaurte
604;16;San Antonio del Tequendama
605;16;San Bernardo
606;16;San Cayetano
607;16;San Francisco
608;16;San Juan de Río Seco
609;16;Sasaima
610;16;Sesquilé
611;16;Sibaté
612;16;Silvania
613;16;Simijaca
614;16;Soacha
615;16;Sopó
616;16;Subachoque
617;16;Suesca
618;16;Supatá
619;16;Susa
620;16;Sutatausa
621;16;Tabio
622;16;Tausa
623;16;Tena
624;16;Tenjo
625;16;Tibacuy
626;16;Tibirita
627;16;Tocaima
628;16;Tocancipá
629;16;Topaipí
630;16;Ubalá
631;16;Ubaque
632;16;Une
633;16;Útica
634;16;Venecia
635;16;Vergara
636;16;Vianí
637;16;Villa de San Diego de Ubate
638;16;Villagómez
639;16;Villapinzón
640;16;Villeta
641;16;Viotá
642;16;Yacopí
643;16;Zipacón
644;16;Zipaquirá
645;17;Barranco Minas
646;17;Cacahual
647;17;Inírida
648;17;La Guadalupe
649;17;Mapiripana
650;17;Morichal
651;17;Pana Pana
652;17;Puerto Colombia
653;17;San Felipe
654;18;Calamar
655;18;El Retorno
656;18;Miraflores
657;18;San José del Guaviare
658;19;Acevedo
659;19;Agrado
660;19;Aipe
661;19;Algeciras
662;19;Altamira
663;19;Baraya
664;19;Campoalegre
665;19;Colombia
666;19;Elías
667;19;Garzón
668;19;Gigante
669;19;Guadalupe
670;19;Hobo
671;19;Iquira
672;19;Isnos
673;19;La Argentina
674;19;La Plata
675;19;Nátaga
676;19;Neiva
677;19;Oporapa
678;19;Paicol
679;19;Palermo
680;19;Palestina
681;19;Pital
682;19;Pitalito
683;19;Rivera
684;19;Saladoblanco
685;19;San Agustín
686;19;Santa María
687;19;Suaza
688;19;Tarqui
689;19;Tello
690;19;Teruel
691;19;Tesalia
692;19;Timaná
693;19;Villavieja
694;19;Yaguará
695;20;Albania
696;20;Barrancas
697;20;Dibula
698;20;Distracción
699;20;El Molino
700;20;Fonseca
701;20;Hatonuevo
702;20;La Jagua del Pilar
703;20;Maicao
704;20;Manaure
705;20;Riohacha
706;20;San Juan del Cesar
707;20;Uribia
708;20;Urumita
709;20;Villanueva
710;21;Algarrobo
711;21;Aracataca
712;21;Ariguaní
713;21;Cerro San Antonio
714;21;Chivolo
715;21;Ciénaga
716;21;Concordia
717;21;El Banco
718;21;El Piñon
719;21;El Retén
720;21;Fundación
721;21;Guamal
722;21;Nueva Granada
723;21;Pedraza
724;21;Pijiño del Carmen
725;21;Pivijay
726;21;Plato
727;21;Pueblo Viejo
728;21;Remolino
729;21;Sabanas de San Angel
730;21;Salamina
731;21;San Sebastián de Buenavista
732;21;San Zenón
733;21;Santa Ana
734;21;Santa Bárbara de Pinto
735;21;Santa Marta
736;21;Sitionuevo
737;21;Tenerife
738;21;Zapayán
739;21;Zona Bananera
740;22;Acacias
741;22;Barranca de Upía
742;22;Cabuyaro
743;22;Castilla la Nueva
744;22;Cubarral
745;22;Cumaral
746;22;El Calvario
747;22;El Castillo
748;22;El Dorado
749;22;Fuente de Oro
750;22;Granada
751;22;Guamal
752;22;La Macarena
753;22;Lejanías
754;22;Mapiripán
755;22;Mesetas
756;22;Puerto Concordia
757;22;Puerto Gaitán
758;22;Puerto Lleras
759;22;Puerto López
760;22;Puerto Rico
761;22;Restrepo
762;22;San Carlos de Guaroa
763;22;San Juan de Arama
764;22;San Juanito
765;22;San Martín
766;22;Uribe
767;22;Villavicencio
768;22;Vista Hermosa
769;23;Albán
770;23;Aldana
771;23;Ancuyá
772;23;Arboleda
773;23;Barbacoas
774;23;Belén
775;23;Buesaco
776;23;Chachagüí
777;23;Colón
778;23;Consaca
779;23;Contadero
780;23;Córdoba
781;23;Cuaspud
782;23;Cumbal
783;23;Cumbitara
784;23;El Charco
785;23;El Peñol
786;23;El Rosario
787;23;El Tablón de Gómez
788;23;El Tambo
789;23;Francisco Pizarro
790;23;Funes
791;23;Guachucal
792;23;Guaitarilla
793;23;Gualmatán
794;23;Iles
795;23;Imués
796;23;Ipiales
797;23;La Cruz
798;23;La Florida
799;23;La Llanada
800;23;La Tola
801;23;La Unión
802;23;Leiva
803;23;Linares
804;23;Los Andes
805;23;Magüí
806;23;Mallama
807;23;Mosquera
808;23;Nariño
809;23;Olaya Herrera
810;23;Ospina
811;23;Pasto
812;23;Policarpa
813;23;Potosí
814;23;Providencia
815;23;Puerres
816;23;Pupiales
817;23;Ricaurte
818;23;Roberto Payán
819;23;Samaniego
820;23;San Andrés de Tumaco
821;23;San Bernardo
822;23;San Lorenzo
823;23;San Pablo
824;23;San Pedro de Cartago
825;23;Sandoná
826;23;Santa Bárbara
827;23;Santacruz
828;23;Sapuyes
829;23;Taminango
830;23;Tangua
831;23;Túquerres
832;23;Yacuanquer
833;24;Abrego
834;24;Arboledas
835;24;Bochalema
836;24;Bucarasica
837;24;Cachirá
838;24;Cácota
839;24;Chinácota
840;24;Chitagá
841;24;Convención
842;24;Cúcuta
843;24;Cucutilla
844;24;Durania
845;24;El Carmen
846;24;El Tarra
847;24;El Zulia
848;24;Gramalote
849;24;Hacarí
850;24;Herrán
851;24;La Esperanza
852;24;La Playa
853;24;Labateca
854;24;Los Patios
855;24;Lourdes
856;24;Mutiscua
857;24;Ocaña
858;24;Pamplona
859;24;Pamplonita
860;24;Puerto Santander
861;24;Ragonvalia
862;24;Salazar
863;24;San Calixto
864;24;San Cayetano
865;24;Santiago
866;24;Sardinata
867;24;Silos
868;24;Teorama
869;24;Tibú
870;24;Toledo
871;24;Villa Caro
872;24;Villa del Rosario
873;25;Colón
874;25;Leguízamo
875;25;Mocoa
876;25;Orito
877;25;Puerto Asís
878;25;Puerto Caicedo
879;25;Puerto Guzmán
880;25;San Francisco
881;25;San Miguel
882;25;Santiago
883;25;Sibundoy
884;25;Valle de Guamez
885;25;Villagarzón
886;26;Armenia
887;26;Buenavista
888;26;Calarcá
889;26;Circasia
890;26;Córdoba
891;26;Filandia
892;26;Génova
893;26;La Tebaida
894;26;Montenegro
895;26;Pijao
896;26;Quimbaya
897;26;Salento
898;27;Apía
899;27;Balboa
900;27;Belén de Umbría
901;27;Dosquebradas
902;27;Guática
903;27;La Celia
904;27;La Virginia
905;27;Marsella
906;27;Mistrató
907;27;Pereira
908;27;Pueblo Rico
909;27;Quinchía
910;27;Santa Rosa de Cabal
911;27;Santuario
912;28;Aguada
913;28;Albania
914;28;Aratoca
915;28;Barbosa
916;28;Barichara
917;28;Barrancabermeja
918;28;Betulia
919;28;Bolívar
920;28;Bucaramanga
921;28;Cabrera
922;28;California
923;28;Capitanejo
924;28;Carcasí
925;28;Cepitá
926;28;Cerrito
927;28;Charalá
928;28;Charta
929;28;Chimá
930;28;Chipatá
931;28;Cimitarra
932;28;Concepción
933;28;Confines
934;28;Contratación
935;28;Coromoro
936;28;Curití
937;28;El Carmen de Chucurí
938;28;El Guacamayo
939;28;El Peñón
940;28;El Playón
941;28;Encino
942;28;Enciso
943;28;Florián
944;28;Floridablanca
945;28;Galán
946;28;Gambita
947;28;Girón
948;28;Guaca
949;28;Guadalupe
950;28;Guapotá
951;28;Guavatá
952;28;Güepsa
953;28;Hato
954;28;Jesús María
955;28;Jordán
956;28;La Belleza
957;28;La Paz
958;28;Landázuri
959;28;Lebríja
960;28;Los Santos
961;28;Macaravita
962;28;Málaga
963;28;Matanza
964;28;Mogotes
965;28;Molagavita
966;28;Ocamonte
967;28;Oiba
968;28;Onzaga
969;28;Palmar
970;28;Palmas del Socorro
971;28;Páramo
972;28;Piedecuesta
973;28;Pinchote
974;28;Puente Nacional
975;28;Puerto Parra
976;28;Puerto Wilches
977;28;Rionegro
978;28;Sabana de Torres
979;28;San Andrés
980;28;San Benito
981;28;San Gil
982;28;San Joaquín
983;28;San José de Miranda
984;28;San Miguel
985;28;San Vicente de Chucurí
986;28;Santa Bárbara
987;28;Santa Helena del Opón
988;28;Simacota
989;28;Socorro
990;28;Suaita
991;28;Sucre
992;28;Suratá
993;28;Tona
994;28;Valle de San José
995;28;Vélez
996;28;Vetas
997;28;Villanueva
998;28;Zapatoca
999;29;Buenavista
1000;29;Caimito
1001;29;Chalán
1002;29;Coloso
1003;29;Corozal
1004;29;Coveñas
1005;29;El Roble
1006;29;Galeras
1007;29;Guaranda
1008;29;La Unión
1009;29;Los Palmitos
1010;29;Majagual
1011;29;Morroa
1012;29;Ovejas
1013;29;Palmito
1014;29;Sampués
1015;29;San Benito Abad
1016;29;San Juan de Betulia
1017;29;San Luis de Sincé
1018;29;San Marcos
1019;29;San Onofre
1020;29;San Pedro
1021;29;Santiago de Tolú
1022;29;Sincelejo
1023;29;Sucre
1024;29;Tolú Viejo
1025;30;Alpujarra
1026;30;Alvarado
1027;30;Ambalema
1028;30;Anzoátegui
1029;30;Armero
1030;30;Ataco
1031;30;Cajamarca
1032;30;Carmen de Apicala
1033;30;Casabianca
1034;30;Chaparral
1035;30;Coello
1036;30;Coyaima
1037;30;Cunday
1038;30;Dolores
1039;30;Espinal
1040;30;Falan
1041;30;Flandes
1042;30;Fresno
1043;30;Guamo
1044;30;Herveo
1045;30;Honda
1046;30;Ibagué
1047;30;Icononzo
1048;30;Lérida
1049;30;Líbano
1050;30;Mariquita
1051;30;Melgar
1052;30;Murillo
1053;30;Natagaima
1054;30;Ortega
1055;30;Palocabildo
1056;30;Piedras
1057;30;Planadas
1058;30;Prado
1059;30;Purificación
1060;30;Rio Blanco
1061;30;Roncesvalles
1062;30;Rovira
1063;30;Saldaña
1064;30;San Antonio
1065;30;San Luis
1066;30;Santa Isabel
1067;30;Suárez
1068;30;Valle de San Juan
1069;30;Venadillo
1070;30;Villahermosa
1071;30;Villarrica
1072;31;Alcalá
1073;31;Andalucía
1074;31;Ansermanuevo
1075;31;Argelia
1076;31;Bolívar
1077;31;Buenaventura
1078;31;Bugalagrande
1079;31;Caicedonia
1080;31;Cali
1081;31;Calima
1082;31;Candelaria
1083;31;Cartago
1084;31;Dagua
1085;31;El Águila
1086;31;El Cairo
1087;31;El Cerrito
1088;31;El Dovio
1089;31;Florida
1090;31;Ginebra
1091;31;Guacarí
1092;31;Guadalajara de Buga
1093;31;Jamundí
1094;31;La Cumbre
1095;31;La Unión
1096;31;La Victoria
1097;31;Obando
1098;31;Palmira
1099;31;Pradera
1100;31;Restrepo
1101;31;Riofrío
1102;31;Roldanillo
1103;31;San Pedro
1104;31;Sevilla
1105;31;Toro
1106;31;Trujillo
1107;31;Tuluá
1108;31;Ulloa
1109;31;Versalles
1110;31;Vijes
1111;31;Yotoco
1112;31;Yumbo
1113;31;Zarzal
1114;32;Carurú
1115;32;Mitú
1116;32;Pacoa
1117;32;Papunahua
1118;32;Taraira
1119;32;Yavaraté
1120;33;Cumaribo
1121;33;La Primavera
1122;33;Puerto Carreño
1123;33;Santa Rosalía
